Hero,Alterac Pass,Battlefield of Eternity,Blackheart's Bay,Braxis Holdout,Cursed Hollow,Dragon Shire,Garden of Terror,Hanamura Temple,Haunted Mines,Infernal Shrines,Sky Temple,Tomb of the Spider Queen,Towers of Doom,Volskaya Foundry,Warhead Junction
Abathur,3610:1599,803:371,298:136,628:269,7380:3492,2452:1076,311:131,806:359,159:76,2545:1122,2470:1162,706:276,3874:1811,1084:498,532:234
Alarak,6826:3570,3357:1742,372:180,4050:2014,5799:2884,6253:3148,410:210,2735:1294,533:270,5449:2693,3239:1608,4035:1972,6332:3191,3942:2030,360:177
Alexstrasza,6533:3144,3183:1457,321:167,3938:1844,5897:2945,5077:2359,408:191,1793:854,369:192,8875:4322,3158:1533,3878:1809,5169:2425,4212:2018,321:141
Ana,9258:5059,4511:2392,519:257,5623:3082,8569:4366,8801:4586,656:355,3377:1669,623:320,8177:4328,4566:2274,5740:3019,8609:4489,4930:2562,552:300
Anub'arak,6133:3082,3235:1582,335:154,3076:1593,6107:3170,5358:2877,399:213,2020:1058,348:184,5599:2720,3473:1763,3923:2007,6068:3184,3448:1770,283:155
Artanis,10113:5301,13929:7384,584:298,7180:3705,9657:5222,10124:5187,679:361,4176:2336,687:380,9000:4595,6384:3514,6488:3306,9489:4943,5615:2800,579:307
Arthas,6424:3169,3777:1945,372:190,3631:1858,5992:3006,5557:2833,402:203,2227:1185,352:185,6340:3180,3414:1733,3958:1956,5436:2794,3452:1685,347:165
Auriel,3870:1905,2656:1356,209:99,3441:1679,3536:1680,3360:1791,262:137,1229:565,277:139,4024:1987,1944:924,3114:1513,3266:1564,2237:1105,178:82
Azmodan,8742:4897,4844:2560,445:218,5627:3134,8659:4562,8007:4260,516:270,2682:1411,498:267,8352:4811,4670:2446,5732:3155,7886:4300,4994:2769,475:252
Blaze,5000:2279,2176:957,301:128,2847:1232,4225:1917,4312:1848,322:155,2139:961,361:179,5521:2532,2144:937,3516:1599,4254:1907,2927:1287,279:120
Brightwing,4382:2163,2254:1095,396:209,3201:1601,6747:3321,7437:3759,340:174,1615:780,246:139,3976:1991,4041:2060,2507:1201,5302:2624,2446:1122,710:368
Cassia,8748:4731,5256:2889,627:318,4645:2553,8204:4593,7944:4415,653:371,2799:1572,632:353,7214:3772,5135:2803,5194:2720,7853:4292,4845:2602,616:312
Chen,1258:552,676:300,136:51,969:447,1189:534,1434:653,164:68,508:220,143:56,1078:481,672:310,810:353,1156:535,647:276,157:57
Cho,1183:659,605:364,65:29,791:478,946:483,921:482,92:39,601:322,113:66,1178:692,387:208,846:469,935:500,609:332,46:31
Chromie,3236:1533,1020:463,131:54,1978:930,2767:1218,2461:1141,145:68,822:395,168:66,2516:1153,1168:524,1534:673,4056:1868,2061:978,161:61
D.Va,2841:1456,1152:556,192:96,1726:823,2511:1245,2133:971,154:74,1134:535,130:74,3422:1680,1114:558,1604:756,2499:1130,1773:897,144:63
Deckard,9978:4596,5280:2441,742:314,6093:2822,8906:4079,8213:3922,838:376,2640:1184,785:341,8712:3988,4978:2334,6164:2977,8476:3761,6006:2907,666:298
Dehaka,5914:2737,1248:582,396:206,3064:1590,11590:5814,9523:4863,431:213,1101:451,125:58,5433:2647,5318:2794,1953:976,8145:4154,1543:704,783:379
Diablo,18578:9189,11346:5625,908:471,11691:5499,20322:10253,18268:9278,1043:531,4898:2164,1020:476,18733:9180,10378:5149,13211:6447,18084:9029,10376:5232,904:424
E.T.C.,7161:3563,3916:1897,474:259,3815:1785,7684:3783,6575:3153,496:219,2509:1260,431:218,6586:3188,4294:2180,4462:2170,6524:3154,4007:1958,585:319
Falstad,4865:2465,1497:758,414:206,1952:958,9122:4656,7925:4015,349:160,1414:669,177:83,3456:1689,4977:2437,1847:934,5873:2931,1911:974,809:443
Fenix,7425:3880,3838:1993,485:259,6293:3352,6966:3691,7228:3827,505:267,2502:1327,508:263,7407:3856,4458:2406,5429:2904,6996:3703,4254:2211,469:260
Gall,1183:659,605:364,65:29,791:478,946:483,921:482,92:39,601:322,113:66,1178:692,387:208,846:469,935:500,609:332,46:31
Garrosh,7898:3619,4564:2227,451:193,5299:2657,7197:3278,7584:3443,504:206,2628:1236,483:193,6617:3059,4150:1914,5031:2401,7502:3468,4584:2182,418:191
Gazlowe,2215:1145,1193:600,101:59,1449:800,1957:1011,2158:1135,120:67,569:283,131:70,2609:1412,1358:736,1030:537,1721:907,1663:840,110:59
Genji,7665:3510,4098:1908,493:260,4953:2437,8343:4011,7479:3493,491:224,2603:1188,438:188,6897:3167,4681:2163,4856:2184,7971:3831,4303:1934,467:224
Greymane,4877:2217,6287:2957,392:197,2829:1281,5913:2867,5165:2497,412:217,2020:977,380:197,5158:2471,3299:1602,3344:1562,5114:2449,2429:1176,312:156
Gul'dan,7885:3736,3591:1636,399:201,9999:4785,6631:2995,6617:3210,446:203,2208:978,433:208,9891:4781,3815:1836,7439:3583,6177:2822,4723:2223,324:144
Hanzo,8661:3873,7464:3360,490:230,3252:1399,10116:4694,7749:3308,595:258,2677:1055,565:231,7742:3377,3842:1720,4071:1841,8240:3517,3529:1511,443:182
Illidan,3152:1535,1233:591,505:253,1129:521,4653:2335,3201:1431,329:158,1310:668,240:116,2502:1204,2468:1296,1400:627,2875:1382,1216:581,460:231
Jaina,12244:6341,6642:3448,696:370,8567:4424,11706:6143,11627:6145,865:460,3428:1845,757:405,13169:6711,7511:4021,9930:5394,11125:5911,7284:3631,615:310
Johanna,12160:6204,7791:3866,620:320,7657:3785,11083:5515,10431:5154,702:358,3856:2042,656:340,13269:6764,6640:3379,9897:5348,10375:5183,7337:3770,541:273
Junkrat,5625:2659,1320:590,347:149,3159:1506,4254:1984,4189:2004,324:150,1593:716,314:152,4921:2423,1850:843,2914:1385,4842:2196,3189:1483,360:162
Kael'thas,13421:6899,6426:3349,659:365,10720:5361,12012:6022,11535:5900,779:416,3671:1902,768:436,16437:8887,7406:3827,10620:5661,11490:5765,8311:4354,557:290
Kel'Thuzad,6343:3302,2771:1530,345:172,4745:2549,5064:2475,5466:2734,400:186,2236:1078,485:248,5983:3152,2657:1319,4118:2210,5520:2797,3694:1871,280:128
Kerrigan,2611:1333,1203:618,194:103,1367:680,2686:1363,2785:1489,264:139,1052:558,222:111,4994:2622,1571:846,2421:1329,2749:1414,1395:698,198:104
Kharazim,4354:2100,3749:1818,398:214,2129:1046,4698:2377,4840:2362,433:218,1638:837,317:168,3932:1928,3032:1546,2801:1360,4628:2296,2309:1146,377:206
Leoric,5250:2812,2482:1233,342:163,3533:1766,4622:2398,5449:2883,411:227,1712:905,368:188,6218:3161,2526:1278,4339:2135,4847:2517,3100:1579,287:154
Li Li,10903:5819,7839:4118,590:324,6629:3488,11099:5952,10217:5320,637:341,3218:1822,540:270,9628:5047,6949:3693,7674:3974,10245:5571,6521:3491,595:322
Li-Ming,12726:5833,10247:4821,652:316,5024:2283,13696:6394,11662:5179,749:328,4396:2092,672:311,7352:3121,7187:3210,5550:2311,14411:6597,7482:3473,694:332
Lt. Morales,3053:1462,2239:1069,301:143,2759:1340,3016:1411,2890:1310,283:117,879:427,263:120,2679:1268,1818:817,2186:1000,2704:1225,1944:896,323:140
Lunara,4514:2250,4117:2092,289:160,2388:1187,4196:2033,4354:2092,337:178,1780:920,294:149,3779:1860,2389:1172,2801:1431,4186:2134,2319:1124,271:148
L̼cio,4483:2247,2754:1389,366:192,2807:1337,4399:2132,3815:1757,309:151,1725:866,317:154,4091:1997,2490:1213,3146:1515,4102:1962,3026:1465,309:160
Maiev,3852:1869,1642:839,300:148,2052:1029,3426:1670,3390:1681,423:183,1407:656,406:196,3835:1882,1880:910,2557:1301,3620:1765,2263:1103,315:126
Mal'Ganis,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0
Malfurion,5891:2757,3606:1734,327:143,4242:2015,5646:2585,5428:2613,361:177,1525:698,328:164,5407:2516,3385:1538,4535:2239,5543:2538,3795:1824,267:132
Malthael,3428:1776,2578:1295,308:164,2868:1423,3353:1780,3997:2110,282:155,1431:710,266:135,3721:1925,1879:999,2260:1085,3334:1700,1746:884,208:105
Medivh,2762:1257,955:463,159:64,1051:493,2691:1267,2506:1129,218:94,1115:499,220:91,2438:1066,1226:546,1487:675,2928:1365,1364:641,160:67
Mephisto,6632:3384,2409:1224,0:0,2803:1395,6448:3201,5984:3052,22:10,3143:1642,0:0,6053:3167,2382:1177,3009:1518,6030:3098,2386:1345,0:0
Muradin,20060:9943,12769:6315,1118:609,12304:6474,19737:9885,18908:9525,1225:672,6252:3191,1168:634,16721:8111,11911:5739,11804:5725,18234:9359,11760:5762,1206:602
Murky,1763:903,539:268,170:87,512:239,2204:1088,2009:1121,358:211,576:249,118:59,2225:1209,1395:799,864:429,1485:764,833:424,176:80
Nazeebo,10381:5286,4610:2340,656:328,4920:2413,9668:4850,10471:5411,604:330,2207:1088,535:266,9292:4696,6121:2906,11572:5927,8952:4636,8959:4753,512:254
Nova,2250:1009,1137:542,170:71,1070:514,2629:1279,2610:1270,182:73,1088:504,144:74,1765:795,1358:624,1360:623,2737:1385,1263:632,241:124
Probius,725:406,208:103,53:32,593:323,496:264,557:274,40:19,202:96,47:22,657:332,256:127,352:184,533:273,445:230,32:14
Ragnaros,2373:1137,781:366,157:82,5729:2718,2434:1236,1974:1016,177:108,595:277,242:132,3214:1700,1170:618,3286:1774,1293:585,1020:477,228:129
Raynor,13382:7344,7952:4218,704:382,8578:4477,12948:7066,12801:6811,744:398,4402:2494,739:404,12155:6394,7514:3981,8758:4422,12714:6886,7516:3950,732:399
Rehgar,5943:2965,4151:2116,450:259,3421:1727,6476:3408,5943:3038,417:240,1678:837,386:206,6045:3094,3979:2067,4662:2422,5607:2817,3256:1606,364:187
Rexxar,1037:492,356:158,85:45,2230:1172,1003:496,1508:779,81:36,448:231,67:32,628:296,469:236,459:240,723:337,403:197,65:27
Samuro,1963:1026,1380:758,206:105,781:420,2217:1230,2196:1231,159:78,773:419,142:74,1609:816,1374:752,897:439,1983:1118,979:527,177:96
Sgt. Hammer,2366:1196,2024:1061,111:58,1833:927,1866:931,1803:916,102:47,508:240,132:63,2769:1458,1040:532,1190:569,1922:935,1747:908,90:45
Sonya,5960:2976,4284:2115,500:249,5358:2734,6396:3288,6643:3496,475:231,2042:1068,467:232,8944:4710,4218:2194,4742:2342,5597:2836,3549:1738,390:210
Stitches,11411:5626,5320:2536,519:243,7109:3442,9963:4613,9812:4971,558:273,3286:1579,557:251,9438:4742,5501:2626,7730:3958,12377:5867,6830:3457,507:257
Stukov,7129:3596,3760:1897,386:203,5135:2497,6364:3152,5617:2483,410:200,2108:1041,431:218,6625:3280,3192:1549,4552:2128,6410:3064,4034:1989,350:181
Sylvanas,3821:1863,2892:1453,348:167,3512:1783,4216:2050,3528:1704,299:164,1929:1121,510:271,5043:2543,2589:1344,4514:2301,4046:1912,1887:909,253:121
Tassadar,1212:500,595:240,135:47,598:222,1170:497,1105:466,120:50,586:215,141:53,1333:582,593:227,864:376,1206:501,604:267,95:49
The Butcher,3102:1538,1615:790,181:82,1565:830,3436:1769,3292:1706,224:111,1085:535,181:93,2879:1475,2017:982,2469:1279,2903:1512,1656:817,219:115
The Lost Vikings,716:309,74:24,24:10,56:18,1010:518,438:222,155:90,86:24,12:5,425:191,345:181,100:34,496:250,217:94,77:30
Thrall,9843:5233,5308:2857,439:225,5678:2856,8197:4189,9040:4560,544:289,3468:1833,606:318,7080:3632,5139:2644,5299:2714,8377:4384,6308:3323,487:262
Tracer,3052:1433,1712:806,436:197,1256:600,3255:1582,3216:1475,249:126,1502:726,192:85,2609:1198,1740:791,1801:872,3173:1523,1580:747,227:112
Tychus,4950:2394,2505:1150,227:118,2766:1300,4569:2249,5051:2391,418:204,1656:852,294:144,4708:2195,2748:1307,3139:1531,4676:2272,2891:1414,241:127
Tyrael,3243:1679,1453:696,212:111,1265:623,3479:1799,2701:1275,229:119,1330:669,175:87,2918:1467,1519:785,1618:784,2924:1433,1588:806,214:99
Tyrande,10740:5737,5963:3239,237:112,4734:2606,11244:6100,10657:5889,262:125,4952:2721,204:86,9449:5219,4809:2613,5747:3139,10979:6052,4334:2337,272:150
Uther,3786:1695,2419:1080,301:141,2008:977,4017:1967,3842:1873,333:172,1321:613,323:164,3790:1793,2432:1189,2809:1391,3928:1938,2113:986,284:151
Valeera,2176:987,921:417,277:124,888:417,2185:1004,2250:1080,280:125,880:405,192:90,1749:766,1180:569,1207:544,2239:1097,987:465,288:120
Valla,6293:3104,11787:6102,356:167,4031:1848,5935:2907,6166:2881,445:229,2111:993,431:208,6474:3305,3870:1846,4436:2118,5617:2709,3556:1607,345:170
Varian,14243:7336,8902:4598,898:456,8011:4194,13737:7239,13291:6711,959:480,4892:2556,789:419,12083:6150,8397:4217,8549:4169,13302:7051,7669:3820,872:479
Whitemane,9731:4861,5236:2601,766:365,5703:2871,9716:4734,9340:4617,856:420,3669:1805,821:423,9059:4434,5011:2492,5869:2953,9438:4900,4944:2646,698:338
Xul,1472:706,424:201,616:365,823:399,1547:766,1726:907,123:59,509:255,101:53,2427:1214,936:517,3273:1763,1762:942,799:410,95:57
Yrel,7077:3448,3438:1586,582:276,4881:2288,6052:2938,7134:3520,661:290,2403:1146,643:284,6260:3102,3590:1844,4205:2067,5954:2897,3877:1866,592:270
Zagara,3335:1697,1269:584,334:161,3094:1678,4912:2568,4593:2475,248:130,913:485,214:105,2760:1346,2601:1348,2289:1172,2918:1574,1534:776,503:290
Zarya,4023:2011,1861:882,225:108,2161:1121,3291:1585,2870:1366,224:109,1401:722,254:108,3657:1849,1688:859,2251:1088,3466:1661,2553:1335,185:85
Zeratul,4470:2236,1687:828,329:160,1364:619,5012:2486,4501:2306,412:219,1634:818,310:156,4275:2137,2778:1486,2627:1348,4854:2451,2263:1173,412:201
Zul'jin,5476:2886,3984:2065,251:109,3423:1885,4433:2197,5185:2667,344:167,1850:944,331:169,4472:2317,2630:1178,3153:1588,4489:2285,3586:1968,258:134
